price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
42000.0,5850,3,1,2,yes,no,yes,no,no,1,no
38500.0,4000,2,1,1,yes,no,no,no,no,0,no
49500.0,3060,3,1,1,yes,no,no,no,no,0,no
60500.0,6650,3,1,2,yes,yes,no,no,no,0,no
61000.0,6360,2,1,1,yes,no,no,no,no,0,no
66000.0,4160,3,1,1,yes,yes,yes,no,yes,0,no
66000.0,3880,3,2,2,yes,no,yes,no,no,2,no
69000.0,4160,3,1,3,yes,no,no,no,no,0,no
83800.0,4800,3,1,1,yes,yes,yes,no,no,0,no
88500.0,5500,3,2,4,yes,yes,no,no,yes,1,no
90000.0,7200,3,2,1,yes,no,yes,no,yes,3,no
30500.0,3000,2,1,1,no,no,no,no,no,0,no
27000.0,1700,3,1,2,yes,no,no,no,no,0,no
36000.0,2880,3,1,1,no,no,no,no,no,0,no
37000.0,3600,2,1,1,yes,no,no,no,no,0,no
37900.0,3185,2,1,1,yes,no,no,no,yes,0,no
40500.0,3300,3,1,2,no,no,no,no,no,1,no
40750.0,5200,4,1,3,yes,no,no,no,no,0,no
45000.0,3450,1,1,1,yes,no,no,no,no,0,no
45000.0,3986,2,2,1,no,yes,yes,no,no,1,no
48500.0,4785,3,1,2,yes,yes,yes,no,yes,1,no
65900.0,4510,4,2,2,yes,no,yes,no,no,0,no
37900.0,4000,3,1,2,yes,no,no,no,yes,0,no
38000.0,3934,2,1,1,yes,no,no,no,no,0,no
42000.0,4960,2,1,1,yes,no,no,no,no,0,no
42300.0,3000,2,1,2,yes,no,no,no,no,0,no
43500.0,3800,2,1,1,yes,no,no,no,no,0,no
44000.0,4960,2,1,1,yes,no,yes,no,yes,0,no
44500.0,3000,3,1,1,no,no,no,no,yes,0,no
44900.0,4500,3,1,2,yes,no,no,no,yes,0,no
45000.0,3500,2,1,1,no,no,yes,no,no,0,no
48000.0,3500,4,1,2,yes,no,no,no,yes,2,no
49000.0,4000,2,1,1,yes,no,no,no,no,0,no
51500.0,4500,2,1,1,yes,no,no,no,no,0,no
61000.0,6360,2,1,2,yes,no,no,no,no,0,no
61000.0,4500,2,1,1,yes,no,no,no,yes,2,no
61700.0,4032,2,1,1,yes,no,yes,no,no,0,no
67000.0,5170,3,1,4,yes,no,no,no,yes,0,no
82000.0,5400,4,2,2,yes,no,no,no,yes,2,no
54500.0,3150,2,2,1,no,no,yes,no,no,0,no
66500.0,3745,3,1,2,yes,no,yes,no,no,0,no
70000.0,4520,3,1,2,yes,no,yes,no,yes,0,no
82000.0,4640,4,1,2,yes,no,no,no,no,1,no
92000.0,8580,5,3,2,yes,no,no,no,no,2,no
38000.0,2000,2,1,2,yes,no,no,no,no,0,no
44000.0,2160,3,1,2,no,no,yes,no,no,0,no
41000.0,3040,2,1,1,no,no,no,no,no,0,no
43000.0,3090,3,1,2,no,no,no,no,no,0,no
48000.0,4960,4,1,3,no,no,no,no,no,0,no
54800.0,3350,3,1,2,yes,no,no,no,no,0,no
55000.0,5300,5,2,2,yes,no,no,no,no,0,no
57000.0,4100,4,1,1,no,no,yes,no,no,0,no
68000.0,9166,2,1,1,yes,no,yes,no,yes,2,no
95000.0,4040,3,1,2,yes,no,yes,yes,no,1,no
38000.0,3630,3,3,2,no,yes,no,no,no,0,no
25000.0,3620,2,1,1,yes,no,no,no,no,0,no
25245.0,2400,3,1,1,no,no,no,no,no,0,no
56000.0,7260,3,2,1,yes,yes,yes,no,no,3,no
35500.0,4400,3,1,2,yes,no,no,no,no,0,no
30000.0,2400,3,1,2,yes,no,no,no,no,0,no
48000.0,4120,2,1,2,yes,no,no,no,no,0,no
48000.0,4750,2,1,1,yes,no,no,no,no,0,no
52000.0,4280,2,1,1,yes,no,no,no,yes,2,no
54000.0,4820,3,1,2,yes,no,no,no,no,0,no
56000.0,5500,4,1,2,yes,yes,yes,no,no,0,no
60000.0,5500,3,1,2,yes,no,no,no,yes,0,no
60000.0,5040,3,1,2,yes,no,yes,no,yes,0,no
67000.0,6000,2,1,1,yes,no,yes,no,yes,1,no
47000.0,2500,2,1,1,no,no,no,no,yes,0,no
70000.0,4095,3,1,2,no,yes,yes,no,yes,0,no
45000.0,4095,2,1,1,yes,no,no,no,no,2,no
51000.0,3150,3,1,2,yes,no,yes,no,no,0,no
32500.0,1836,2,1,1,no,no,yes,no,no,0,no
34000.0,2475,3,1,2,yes,no,no,no,no,0,no
35000.0,3210,3,1,2,yes,no,yes,no,no,0,no
36000.0,3180,3,1,1,no,no,no,no,no,0,no
45000.0,1650,3,1,2,no,no,yes,no,no,0,no
47000.0,3180,4,1,2,yes,no,yes,no,yes,0,no
55000.0,3180,2,2,1,yes,no,yes,no,no,2,no
63900.0,6360,2,1,1,yes,no,yes,no,yes,1,no
50000.0,4240,3,1,2,yes,no,no,no,yes,0,no
35000.0,3240,2,1,1,no,yes,no,no,no,1,no
50000.0,3650,3,1,2,yes,no,no,no,no,0,no
43000.0,3240,3,1,2,yes,no,no,no,no,2,no
55500.0,3780,2,1,2,yes,yes,yes,no,no,0,no
57000.0,6480,3,1,2,no,no,no,no,yes,1,no
60000.0,5850,2,1,1,yes,yes,yes,no,no,2,no
78000.0,3150,3,2,1,yes,yes,yes,no,yes,0,no
35000.0,3000,2,1,1,yes,no,no,no,no,1,no
44000.0,3090,2,1,1,yes,yes,yes,no,no,0,no
47000.0,6060,3,1,1,yes,yes,yes,no,no,0,no
58000.0,5900,4,2,2,no,no,yes,no,no,1,no
163000.0,7420,4,1,2,yes,yes,yes,no,yes,2,no
128000.0,8500,3,2,4,yes,no,no,no,yes,2,no
123500.0,8050,3,1,1,yes,yes,yes,no,yes,1,no
39000.0,6800,2,1,1,yes,no,no,no,no,0,no
53900.0,8250,3,1,1,yes,no,no,no,no,2,no
59900.0,8250,3,1,1,yes,no,yes,no,no,3,no
35000.0,3500,2,1,1,yes,yes,no,no,no,0,no
43000.0,2835,2,1,1,yes,no,no,no,no,0,no
57000.0,4500,3,2,2,no,no,yes,no,yes,0,no
79000.0,3300,3,3,2,yes,no,yes,no,no,0,no
125000.0,4320,3,1,2,yes,no,yes,yes,no,2,no
132000.0,3500,4,2,2,yes,no,no,yes,no,2,no
58000.0,4992,3,2,2,yes,no,no,no,no,2,no
43000.0,4600,2,1,1,yes,no,no,no,no,0,no
48000.0,3720,2,1,1,no,no,no,no,yes,0,no
58500.0,3680,3,2,2,yes,no,no,no,no,0,no
73000.0,3000,3,2,2,yes,yes,yes,no,no,0,no
63500.0,3750,2,1,1,yes,yes,yes,no,no,0,no
43000.0,5076,3,1,1,no,no,no,no,no,0,no
46500.0,4500,2,1,1,no,no,no,no,no,0,no
92000.0,5000,3,1,2,yes,no,no,no,yes,0,no
75000.0,4260,4,1,2,yes,no,yes,no,yes,0,no
75000.0,6540,4,2,2,no,no,no,no,yes,0,no
85000.0,3700,4,1,2,yes,yes,no,no,yes,0,no
93000.0,3760,3,1,2,yes,no,no,yes,no,2,no
94500.0,4000,3,2,2,yes,no,yes,no,yes,1,no
106500.0,4300,3,2,2,yes,no,yes,no,no,1,no
116000.0,6840,5,1,2,yes,yes,yes,no,yes,1,no
61500.0,4400,2,1,1,yes,no,no,no,no,1,no
80000.0,10500,4,2,2,yes,no,no,no,no,1,no
37000.0,4400,2,1,1,yes,no,no,no,no,0,no
59500.0,4840,3,1,2,yes,no,no,no,no,1,no
70000.0,4120,2,1,1,yes,no,yes,no,no,1,no
95000.0,4260,4,2,2,yes,no,no,yes,no,0,no
117000.0,5960,3,3,2,yes,yes,yes,no,no,1,no
122500.0,8800,3,2,2,yes,no,no,no,yes,2,no
123500.0,4560,3,2,2,yes,yes,yes,no,yes,1,no
127000.0,4600,3,2,2,yes,yes,no,no,yes,2,no
35000.0,4840,2,1,2,yes,no,no,no,no,0,no
44500.0,3850,3,1,2,yes,no,no,no,no,0,no
49900.0,4900,3,1,2,no,no,no,no,no,0,no
50500.0,3850,3,1,1,yes,no,no,no,no,2,no
65000.0,3760,3,1,1,yes,no,no,no,no,2,no
90000.0,6000,4,2,4,yes,no,no,no,no,1,no
46000.0,4370,3,1,2,yes,no,no,no,no,0,no
35000.0,7700,2,1,1,yes,no,no,no,no,0,no
26500.0,2990,2,1,1,no,no,no,no,no,1,no
43000.0,3750,3,1,2,yes,no,no,no,no,0,no
56000.0,3000,3,1,2,yes,no,no,no,no,0,no
40000.0,2650,3,1,2,yes,no,yes,no,no,1,no
51000.0,4500,4,2,2,yes,no,yes,no,no,2,no
51000.0,4500,2,1,1,no,no,no,no,no,0,no
57250.0,4500,3,1,2,no,no,yes,no,yes,0,no
44000.0,4500,2,1,2,yes,no,no,yes,no,1,no
61000.0,2175,3,1,2,no,yes,yes,no,yes,0,no
62000.0,4500,3,2,3,yes,no,no,yes,no,1,no
80000.0,4800,5,2,3,no,no,yes,yes,no,0,no
50000.0,4600,4,1,2,yes,no,no,no,no,0,no
59900.0,3450,3,1,2,yes,no,no,no,no,1,no
35500.0,3000,3,1,2,no,no,no,no,no,0,no
37000.0,3600,2,2,2,yes,no,yes,no,no,1,no
42000.0,3600,3,1,2,no,no,no,no,no,1,no
48000.0,3750,3,1,1,yes,no,no,no,no,0,no
60000.0,2610,4,3,2,no,no,no,no,no,0,no
60000.0,2953,3,1,2,yes,no,yes,no,yes,0,no
60000.0,2747,4,2,2,no,no,no,no,no,0,no
62000.0,1905,5,1,2,no,no,yes,no,no,0,no
63000.0,3968,3,1,2,no,no,no,no,no,0,no
63900.0,3162,3,1,2,yes,no,no,no,yes,1,no
130000.0,6000,4,1,2,yes,no,yes,no,no,2,no
25000.0,2910,3,1,1,no,no,no,no,no,0,no
50000.0,2135,3,2,2,no,no,no,no,no,0,no
52900.0,3120,3,1,2,no,no,yes,yes,no,0,no
62000.0,4075,3,1,1,yes,yes,yes,no,no,2,no
73500.0,3410,3,1,2,no,no,no,no,yes,0,no
38000.0,2800,3,1,1,yes,no,no,no,no,0,no
46000.0,2684,2,1,1,yes,no,no,no,yes,1,no
48000.0,3100,3,1,2,no,no,yes,no,no,0,no
52500.0,3630,2,1,1,yes,no,yes,no,no,0,no
32000.0,1950,3,1,1,no,no,no,yes,no,0,no
38000.0,2430,3,1,1,no,no,no,no,no,0,no
46000.0,4320,3,1,1,no,no,no,no,no,1,no
50000.0,3036,3,1,2,yes,no,yes,no,no,0,no
57500.0,3630,3,2,2,yes,no,no,yes,no,2,no
70000.0,5400,4,1,2,yes,no,no,no,no,0,no
69900.0,3420,4,2,2,yes,no,yes,no,yes,2,no
74500.0,3180,3,2,2,yes,no,no,no,no,2,no
42000.0,3660,4,1,2,no,no,no,no,no,0,no
60000.0,4410,2,1,1,no,no,no,no,no,1,no
50000.0,3990,3,1,2,yes,no,no,no,no,0,no
58000.0,4340,3,1,1,yes,no,no,no,no,0,no
63900.0,3510,3,1,2,yes,no,no,no,no,0,no
28000.0,3420,5,1,2,no,no,no,no,no,0,no
54000.0,3420,2,1,2,yes,no,no,yes,no,1,no
44700.0,5495,3,1,1,yes,no,yes,no,no,0,no
47000.0,3480,4,1,2,no,no,no,no,no,1,no
50000.0,7424,3,1,1,no,no,no,no,no,0,no
57250.0,3460,4,1,2,yes,no,no,no,yes,0,no
67000.0,3630,3,1,2,yes,no,no,no,no,2,no
52500.0,3630,2,1,1,yes,no,no,no,yes,0,no
42000.0,3480,3,1,2,no,no,no,no,no,1,no
57500.0,3460,3,2,1,yes,no,yes,no,yes,1,no
33000.0,3180,2,1,1,yes,no,no,no,no,0,no
34400.0,3635,2,1,1,no,no,no,no,no,0,no
40000.0,3960,3,1,1,yes,no,no,no,no,0,no
40500.0,4350,3,1,2,no,no,no,yes,no,1,no
46500.0,3930,2,1,1,no,no,no,no,no,0,no
52000.0,3570,3,1,2,yes,no,yes,no,no,0,no
53000.0,3600,3,1,1,yes,no,no,no,no,1,no
53900.0,2520,5,2,1,no,no,yes,no,yes,1,no
50000.0,3480,3,1,1,no,no,no,no,yes,0,no
55500.0,3180,4,2,2,yes,no,no,no,no,0,no
56000.0,3290,2,1,1,yes,no,no,yes,no,1,no
60000.0,4000,4,2,2,no,no,no,no,no,0,no
60000.0,2325,3,1,2,no,no,no,no,no,0,no
69500.0,4350,2,1,1,yes,no,yes,no,no,0,no
72000.0,3540,2,1,1,no,yes,yes,no,no,0,no
92500.0,3960,3,1,1,yes,no,yes,no,no,2,no
40500.0,2640,2,1,1,no,no,no,no,no,1,no
42000.0,2700,2,1,1,no,no,no,no,no,0,no
47900.0,2700,3,1,1,no,no,no,no,no,0,no
52000.0,3180,3,1,2,no,no,yes,no,no,0,no
62000.0,3500,4,1,2,yes,no,no,no,no,2,no
41000.0,3630,2,1,1,yes,no,no,no,no,0,no
138300.0,6000,4,3,2,yes,yes,yes,yes,no,2,no
42000.0,3150,3,1,2,no,no,no,no,no,0,no
47000.0,3792,4,1,2,yes,no,no,no,no,0,no
64500.0,3510,3,1,3,yes,no,no,no,no,0,no
46000.0,3120,3,1,2,no,no,no,no,no,0,no
58000.0,3000,4,1,3,yes,no,yes,no,yes,2,no
70100.0,4200,3,1,2,yes,no,no,no,no,1,no
78500.0,2817,4,2,2,no,yes,yes,no,no,1,no
87250.0,3240,4,1,3,yes,no,no,no,no,1,no
70800.0,2800,3,2,2,no,no,yes,no,yes,1,no
56000.0,3816,2,1,1,yes,no,yes,no,yes,2,no
48000.0,3185,2,1,1,yes,no,yes,no,no,2,no
68000.0,6321,3,1,2,yes,no,yes,no,yes,1,no
79000.0,3650,3,2,2,yes,no,no,no,no,2,no
80000.0,4700,4,1,2,yes,yes,yes,no,yes,1,no
87000.0,6615,4,2,2,yes,yes,no,yes,no,1,no
25000.0,3850,3,1,2,yes,no,no,no,no,0,no
32500.0,3970,1,1,1,no,no,no,no,no,0,no
36000.0,3000,2,1,2,yes,no,no,no,no,0,no
42500.0,4352,4,1,2,no,no,no,no,no,1,no
43000.0,3630,4,1,2,yes,no,no,no,no,3,no
50000.0,3600,6,1,2,yes,no,no,no,no,1,no
26000.0,3000,2,1,1,yes,no,yes,no,no,2,no
30000.0,3000,4,1,2,yes,no,no,no,no,0,no
34000.0,2787,4,2,2,yes,no,no,no,no,0,no
52000.0,3000,2,1,2,yes,no,no,no,yes,0,no
70000.0,4770,3,1,1,yes,yes,yes,no,no,0,no
27000.0,3649,2,1,1,yes,no,no,no,no,0,no
32500.0,3970,3,1,2,yes,no,yes,no,no,0,no
37200.0,2910,2,1,1,no,no,no,no,no,0,no
38000.0,3480,2,1,1,yes,no,no,no,no,1,no
42000.0,6615,3,1,2,yes,no,no,no,no,0,no
44500.0,3500,2,1,1,yes,no,no,no,no,0,no
45000.0,3450,3,1,2,yes,no,yes,no,no,0,no
48500.0,3450,3,1,1,yes,no,yes,no,no,2,no
52000.0,3520,2,2,1,yes,no,yes,no,no,0,no
53900.0,6930,4,1,2,no,no,no,no,no,1,no
60000.0,4600,3,2,2,yes,no,no,no,yes,1,no
61000.0,4360,4,1,2,yes,no,no,no,no,0,no
64500.0,3450,3,1,2,yes,no,yes,no,no,1,no
71000.0,4410,4,3,2,yes,no,yes,no,no,2,no
75500.0,4600,2,2,1,yes,no,no,no,yes,2,no
33500.0,3640,2,1,1,yes,no,no,no,no,0,no
41000.0,6000,2,1,1,yes,no,no,no,no,0,no
41000.0,5400,4,1,2,yes,no,no,no,no,0,no
46200.0,3640,4,1,2,yes,no,yes,no,no,0,no
48500.0,3640,2,1,1,yes,no,no,no,no,0,no
48900.0,4040,2,1,1,yes,no,no,no,no,0,no
50000.0,3640,2,1,1,yes,no,no,no,no,1,no
51000.0,3640,2,1,1,yes,no,no,no,no,0,no
52500.0,5640,2,1,1,no,no,no,no,no,0,no
52500.0,3600,2,1,1,yes,no,no,no,no,0,no
54000.0,3600,2,1,1,yes,no,no,no,no,0,no
59000.0,4632,4,1,2,yes,no,no,no,yes,0,no
60000.0,3640,3,2,2,yes,no,yes,no,no,0,no
63000.0,4900,2,1,2,yes,no,yes,no,no,0,no
64000.0,4510,4,1,2,yes,no,no,no,yes,2,no
64900.0,4100,2,2,1,yes,yes,yes,no,no,0,no
65000.0,3640,3,1,2,yes,no,no,no,yes,0,no
