price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
66000.0,5680,3,1,2,yes,yes,no,no,yes,1,no
70000.0,6300,3,1,1,yes,no,no,no,yes,2,no
65500.0,4000,3,1,2,yes,no,no,no,no,1,no
57000.0,3960,3,1,2,yes,no,no,no,no,0,no
52000.0,5960,3,1,2,yes,yes,yes,no,no,0,no
54000.0,5830,2,1,1,yes,no,no,no,no,2,no
74500.0,4500,4,2,1,no,no,yes,no,yes,2,no
90000.0,4100,3,2,3,yes,no,no,no,yes,2,no
45000.0,6750,2,1,1,yes,no,no,no,no,0,no
45000.0,9000,3,1,2,yes,no,no,no,no,2,no
65000.0,2550,3,1,2,yes,no,yes,no,no,0,no
55000.0,7152,3,1,2,yes,no,no,no,yes,0,no
62000.0,6450,4,1,2,yes,no,no,no,no,0,no
30000.0,3360,2,1,1,yes,no,no,no,no,1,no
34000.0,3264,2,1,1,yes,no,no,no,no,0,no
38000.0,4000,3,1,1,yes,no,no,no,no,0,no
39000.0,4000,3,1,2,yes,no,no,no,no,1,no
45000.0,3069,2,1,1,yes,no,no,no,no,1,no
47000.0,4040,2,1,1,yes,no,no,no,no,0,no
47500.0,4040,2,1,1,yes,no,no,no,no,1,no
49000.0,3185,2,1,1,yes,no,no,no,no,2,no
50000.0,5900,2,1,1,yes,no,no,no,no,1,no
50000.0,3120,3,1,2,yes,no,no,no,no,1,no
52900.0,5450,2,1,1,yes,no,no,no,no,0,no
53000.0,4040,2,1,1,yes,no,no,no,no,0,no
55000.0,4080,2,1,1,yes,no,no,no,no,0,no
56000.0,8080,3,1,1,yes,no,no,no,yes,2,no
58500.0,4040,2,1,2,yes,no,no,no,no,1,no
59500.0,4080,3,1,2,yes,no,no,no,no,2,no
60000.0,5800,3,1,1,yes,no,no,yes,no,2,no
64000.0,5885,2,1,1,yes,no,no,no,yes,1,no
67000.0,9667,4,2,2,yes,yes,yes,no,no,1,no
68100.0,3420,4,2,2,yes,no,no,no,no,0,no
70000.0,5800,2,1,1,yes,yes,yes,no,yes,0,no
72000.0,7600,4,1,2,yes,no,no,no,yes,2,no
57500.0,5400,3,1,1,yes,no,no,no,no,3,no
69900.0,4995,4,2,1,yes,no,yes,no,no,0,no
70000.0,3000,3,1,2,yes,no,yes,no,yes,0,no
75000.0,5500,3,2,1,yes,no,yes,no,no,0,no
76900.0,6450,3,2,1,yes,yes,yes,yes,no,0,no
78000.0,6210,4,1,4,yes,yes,no,no,yes,0,no
80000.0,5000,3,1,4,yes,no,no,no,no,0,no
82000.0,5000,3,1,3,yes,no,no,no,yes,0,no
83000.0,5828,4,1,4,yes,yes,no,no,no,0,no
83000.0,5200,3,1,3,yes,no,no,no,yes,0,no
83900.0,5500,3,1,3,yes,yes,no,no,yes,1,no
88500.0,6350,3,2,3,yes,yes,no,no,yes,0,no
93000.0,8250,3,2,3,yes,no,no,no,yes,0,no
98000.0,6000,3,1,1,yes,no,no,no,yes,1,no
98500.0,7700,3,2,1,yes,no,no,no,no,2,no
99000.0,8880,3,2,2,yes,no,yes,no,yes,1,no
101000.0,8880,2,1,1,yes,no,no,no,yes,1,no
110000.0,6480,3,2,4,yes,no,no,no,yes,2,no
115442.0,7000,3,2,4,yes,no,no,no,yes,2,no
120000.0,8875,3,1,1,yes,no,no,no,no,1,no
124000.0,7155,3,2,1,yes,yes,yes,no,yes,2,no
175000.0,8960,4,4,4,yes,no,no,no,yes,3,no
50000.0,7350,2,1,1,yes,no,no,no,no,1,no
55000.0,3850,2,1,1,yes,no,no,no,no,0,no
60000.0,7000,3,1,1,yes,no,no,no,no,3,no
61000.0,7770,2,1,1,yes,no,no,no,no,1,no
106000.0,7440,3,2,1,yes,yes,yes,no,yes,0,yes
155000.0,7500,3,3,1,yes,no,yes,no,yes,2,yes
141000.0,8100,4,1,2,yes,yes,yes,no,yes,2,yes
62500.0,3900,3,1,2,yes,no,no,no,no,0,no
70000.0,2970,3,1,3,yes,no,no,no,no,0,no
73000.0,3000,3,1,2,yes,no,yes,no,no,0,no
80000.0,10500,2,1,1,yes,no,no,no,no,1,no
80000.0,5500,3,2,2,yes,no,no,no,no,1,no
88000.0,4500,3,1,4,yes,no,no,no,yes,0,no
49000.0,3850,3,1,1,yes,no,no,no,no,0,no
52000.0,4130,3,2,2,yes,no,no,no,no,2,no
59500.0,4046,3,1,2,yes,no,yes,no,no,1,no
60000.0,4079,3,1,3,yes,no,no,no,no,0,no
64000.0,4000,3,1,2,yes,no,no,no,no,2,no
64500.0,9860,3,1,1,yes,no,no,no,no,0,no
68500.0,7000,3,1,2,yes,no,yes,no,no,0,no
78500.0,7980,3,1,1,yes,no,no,no,no,2,no
86000.0,6800,2,1,1,yes,yes,yes,no,no,2,no
86900.0,4300,6,2,2,yes,no,no,no,no,0,no
75000.0,10269,3,1,1,yes,no,no,no,no,1,yes
78000.0,6100,3,1,3,yes,yes,no,no,yes,0,yes
95000.0,6420,3,2,3,yes,no,no,no,yes,0,yes
97000.0,12090,4,2,2,yes,no,no,no,no,2,yes
107000.0,6600,3,1,4,yes,no,no,no,yes,3,yes
130000.0,6600,4,2,2,yes,yes,yes,no,yes,1,yes
145000.0,8580,4,3,4,yes,no,no,no,yes,2,yes
175000.0,9960,3,2,2,yes,no,yes,no,no,2,yes
72000.0,10700,3,1,2,yes,yes,yes,no,no,0,no
84900.0,15600,3,1,1,yes,no,no,no,yes,2,no
99000.0,13200,2,1,1,yes,no,yes,yes,no,1,no
114000.0,9000,4,2,4,yes,no,no,no,yes,2,no
120000.0,7950,5,2,2,yes,no,yes,yes,no,2,no
145000.0,16200,5,3,2,yes,no,no,no,no,0,no
79000.0,6100,3,2,1,yes,no,yes,no,no,2,yes
82000.0,6360,3,1,1,yes,yes,yes,no,yes,2,yes
85000.0,6420,3,1,1,yes,no,yes,no,yes,0,yes
100500.0,6360,4,2,3,yes,no,no,no,yes,2,yes
122000.0,6540,4,2,2,yes,yes,yes,no,yes,2,yes
126500.0,6420,3,2,2,yes,no,no,no,yes,1,yes
133000.0,6550,4,2,2,yes,no,no,no,yes,1,yes
140000.0,5750,3,2,4,yes,yes,no,no,yes,1,yes
190000.0,7420,4,2,3,yes,no,no,no,yes,2,yes
84000.0,7160,3,1,1,yes,no,yes,no,no,2,yes
97000.0,4000,3,2,2,yes,no,yes,no,yes,0,yes
103500.0,9000,4,2,4,yes,yes,no,no,yes,1,yes
112500.0,6550,3,1,2,yes,no,yes,no,yes,0,yes
140000.0,13200,3,1,2,yes,no,yes,no,yes,2,yes
74700.0,7085,3,1,1,yes,yes,yes,no,no,2,yes
78000.0,6600,4,2,2,yes,yes,yes,no,no,0,yes
78900.0,6900,3,1,1,yes,yes,yes,no,no,0,yes
83900.0,11460,3,1,3,yes,no,no,no,no,2,yes
85000.0,7020,3,1,1,yes,no,yes,no,yes,2,yes
85000.0,6540,3,1,1,yes,yes,yes,no,no,2,yes
86000.0,8000,3,1,1,yes,yes,yes,no,yes,2,yes
86900.0,9620,3,1,1,yes,no,yes,no,no,2,yes
94500.0,10500,3,2,1,yes,no,yes,no,yes,1,yes
96000.0,5020,3,1,4,yes,no,no,no,yes,0,yes
106000.0,7440,3,2,4,yes,no,no,no,no,1,yes
72000.0,6600,3,1,1,yes,yes,yes,no,no,0,yes
74500.0,7200,3,1,2,yes,yes,yes,no,no,1,yes
77000.0,6710,3,2,2,yes,yes,yes,no,no,1,yes
80750.0,6660,4,2,2,yes,yes,yes,no,no,1,yes
82900.0,7000,3,1,1,yes,no,yes,no,no,2,yes
85000.0,7231,3,1,2,yes,yes,yes,no,yes,0,yes
92500.0,7410,3,1,1,yes,yes,yes,no,yes,2,yes
76000.0,7800,3,1,1,yes,no,yes,no,yes,2,yes
77500.0,6825,3,1,1,yes,yes,yes,no,yes,0,yes
80000.0,6360,3,1,3,yes,no,no,no,no,0,yes
80000.0,6600,4,2,1,yes,no,yes,no,no,0,yes
86000.0,6900,3,2,1,yes,yes,yes,no,no,0,yes
87000.0,6600,3,1,1,yes,yes,yes,no,no,2,yes
87500.0,6420,3,1,3,yes,no,yes,no,no,0,yes
89000.0,6600,3,2,1,yes,no,yes,no,yes,0,yes
89900.0,6600,3,2,3,yes,no,no,no,yes,0,yes
90000.0,9000,3,1,1,yes,no,yes,no,no,1,yes
95000.0,6500,3,2,3,yes,no,no,no,yes,0,yes
112000.0,6360,3,2,4,yes,no,no,no,yes,0,yes
31900.0,5300,3,1,1,no,no,no,no,yes,0,yes
52000.0,2850,3,2,2,no,no,yes,no,no,0,yes
90000.0,6400,3,1,1,yes,yes,yes,no,yes,1,yes
100000.0,11175,3,1,1,yes,no,yes,no,yes,1,yes
91700.0,6750,2,1,1,yes,yes,yes,no,no,2,yes
174500.0,7500,4,2,2,yes,no,yes,no,yes,3,yes
94700.0,6000,3,1,2,yes,no,no,yes,no,1,yes
68000.0,10240,2,1,1,yes,no,no,no,yes,2,yes
80000.0,5136,3,1,2,yes,yes,yes,no,yes,0,yes
61100.0,3400,3,1,2,yes,no,yes,no,no,2,yes
62900.0,2880,3,1,2,yes,no,no,no,no,0,yes
65500.0,3840,3,1,2,yes,no,no,no,no,1,yes
66000.0,2870,2,1,2,yes,yes,yes,no,no,0,yes
49500.0,5320,2,1,1,yes,no,no,no,no,1,yes
50000.0,3512,2,1,1,yes,no,no,no,no,1,yes
53500.0,3480,2,1,1,yes,no,no,no,no,0,yes
58550.0,3600,3,1,1,yes,no,yes,no,yes,0,yes
64500.0,3520,2,1,2,yes,no,no,no,no,0,yes
65000.0,5320,3,1,2,yes,yes,yes,no,no,0,yes
69000.0,6040,3,1,1,yes,no,no,no,no,2,yes
73000.0,11410,2,1,2,yes,no,no,no,no,0,yes
75000.0,8400,3,1,2,yes,yes,yes,no,yes,2,yes
75000.0,5300,4,2,1,yes,no,no,no,yes,0,yes
132000.0,7800,3,2,2,yes,no,no,no,no,0,yes
60000.0,3520,3,1,2,yes,no,no,no,no,0,yes
65000.0,5360,3,1,2,yes,no,no,no,no,2,yes
69000.0,6862,3,1,2,yes,no,no,no,yes,2,yes
51900.0,3520,3,1,1,yes,no,no,no,no,2,yes
57000.0,4050,2,1,2,yes,yes,yes,no,no,0,yes
65000.0,3520,3,1,1,yes,no,no,no,no,0,yes
79500.0,4400,4,1,2,yes,no,no,no,yes,2,yes
72500.0,5720,2,1,2,yes,no,no,no,yes,0,yes
104900.0,11440,4,1,2,yes,no,yes,no,no,1,yes
114900.0,7482,3,2,3,yes,no,no,yes,no,1,yes
120000.0,5500,4,2,2,yes,no,yes,no,yes,1,yes
58000.0,4320,3,1,2,yes,no,no,no,no,2,yes
67000.0,5400,2,1,2,yes,no,no,no,no,0,yes
67000.0,4320,3,1,1,yes,no,no,no,no,0,yes
69000.0,4815,2,1,1,yes,no,no,no,yes,0,yes
73000.0,6100,3,1,1,yes,no,yes,no,yes,0,yes
73500.0,7980,3,1,1,yes,no,no,no,no,1,yes
74900.0,6050,3,1,1,yes,no,yes,no,no,0,yes
75000.0,3800,3,1,2,yes,yes,yes,no,no,1,yes
79500.0,5400,5,1,2,yes,yes,yes,no,yes,0,yes
120900.0,6000,3,2,4,yes,yes,yes,no,yes,0,yes
44555.0,2398,3,1,1,yes,no,no,no,no,0,yes
47000.0,2145,3,1,2,yes,no,yes,no,no,0,yes
47600.0,2145,3,1,2,yes,no,yes,no,no,0,yes
49000.0,2145,3,1,3,yes,no,no,no,no,0,yes
49000.0,2610,3,1,2,yes,no,yes,no,no,0,yes
49000.0,1950,3,2,2,yes,no,yes,no,no,0,yes
49500.0,2145,3,1,3,yes,no,no,no,no,0,yes
52000.0,2275,3,1,3,yes,no,no,yes,yes,0,yes
54000.0,2856,3,1,3,yes,no,no,no,no,0,yes
55000.0,2015,3,1,2,yes,no,yes,no,no,0,yes
55000.0,2176,2,1,2,yes,yes,no,no,no,0,yes
56000.0,2145,4,2,1,yes,no,yes,no,no,0,yes
60000.0,2145,3,1,3,yes,no,no,no,no,1,yes
60500.0,2787,3,1,1,yes,no,yes,no,no,0,yes
50000.0,9500,3,1,2,yes,no,no,no,no,3,yes
64900.0,4990,4,2,2,yes,yes,yes,no,no,0,yes
93000.0,6670,3,1,3,yes,no,yes,no,no,0,yes
85000.0,6254,4,2,1,yes,no,yes,no,no,1,yes
61500.0,10360,2,1,1,yes,no,no,no,no,1,yes
88500.0,5500,3,2,1,yes,yes,yes,no,no,2,yes
88000.0,5450,4,2,1,yes,no,yes,no,yes,0,yes
89000.0,5500,3,1,3,yes,no,no,no,no,1,yes
89500.0,6000,4,1,3,yes,yes,yes,no,no,0,yes
95000.0,5700,3,1,1,yes,yes,yes,no,yes,2,yes
95500.0,6600,2,2,4,yes,no,yes,no,no,0,yes
51500.0,4000,2,1,1,yes,no,no,no,no,0,yes
62900.0,4880,3,1,1,yes,no,no,no,no,2,yes
118500.0,4880,4,2,2,yes,no,no,no,yes,1,yes
42900.0,8050,2,1,1,yes,no,no,no,no,0,no
44100.0,8100,2,1,1,yes,no,no,no,no,1,no
47000.0,5880,3,1,1,yes,no,no,no,no,1,no
50000.0,5880,2,1,1,yes,no,no,no,no,0,no
50000.0,12944,3,1,1,yes,no,no,no,no,0,no
53000.0,6020,3,1,1,yes,no,no,no,no,0,no
53000.0,4050,2,1,1,yes,no,no,no,no,0,no
54000.0,8400,2,1,1,yes,no,no,no,no,1,no
58500.0,5600,2,1,1,yes,no,no,no,yes,0,no
59000.0,5985,3,1,1,yes,no,yes,no,no,0,no
60000.0,4500,3,1,1,yes,no,yes,no,no,0,no
62900.0,4920,3,1,2,yes,no,no,no,no,1,no
64000.0,8250,3,1,1,yes,no,no,no,no,0,no
65000.0,8400,4,1,4,yes,no,no,no,no,3,no
67900.0,6440,2,1,1,yes,no,no,no,yes,3,no
68500.0,8100,4,1,4,yes,no,yes,no,yes,2,no
70000.0,6720,3,1,1,yes,no,no,no,no,0,no
70500.0,5948,3,1,2,yes,no,no,no,yes,0,no
71500.0,8150,3,2,1,yes,yes,yes,no,no,0,no
71900.0,4800,2,1,1,yes,yes,yes,no,no,0,no
75000.0,9800,4,2,2,yes,yes,no,no,no,2,no
75000.0,8520,3,1,1,yes,no,no,no,yes,2,no
87000.0,8372,3,1,3,yes,no,no,no,yes,2,no
64000.0,4040,3,1,2,yes,no,no,no,no,1,no
70000.0,4646,3,1,2,yes,yes,yes,no,no,2,no
47500.0,4775,4,1,2,yes,no,no,no,no,0,no
62600.0,4950,4,1,2,yes,no,no,no,yes,0,no
66000.0,5010,3,1,2,yes,no,yes,no,no,0,no
58900.0,6060,2,1,1,yes,no,yes,no,no,1,no
53000.0,3584,2,1,1,yes,no,no,yes,no,0,no
95000.0,6000,3,2,3,yes,yes,no,no,yes,0,no
96500.0,6000,4,2,4,yes,no,no,no,yes,0,no
101000.0,6240,4,2,2,yes,no,no,no,yes,1,no
102000.0,6000,3,2,2,yes,yes,no,no,no,1,no
103000.0,7680,4,2,4,yes,yes,no,no,yes,1,no
105000.0,6000,4,2,4,yes,yes,no,no,yes,1,no
108000.0,6000,4,2,4,yes,no,no,no,yes,1,no
110000.0,6000,4,2,4,yes,no,no,no,no,2,no
113000.0,6000,4,2,4,yes,no,no,no,yes,1,no
120000.0,7475,3,2,4,yes,no,no,no,yes,2,no
105000.0,5150,3,2,4,yes,no,no,no,yes,2,no
106000.0,6325,3,1,4,yes,no,no,no,yes,1,no
107500.0,6000,3,2,4,yes,no,no,no,yes,1,no
108000.0,6000,3,2,3,yes,no,no,no,yes,0,no
113750.0,6000,3,1,4,yes,yes,no,no,yes,2,no
120000.0,7000,3,1,4,yes,no,no,no,yes,2,no
70000.0,12900,3,1,1,yes,no,no,no,no,2,no
71000.0,7686,3,1,1,yes,yes,yes,yes,no,0,no
82000.0,5000,3,1,3,yes,no,no,no,yes,0,no
82000.0,5800,3,2,4,yes,no,no,no,yes,0,no
82500.0,6000,3,2,4,yes,no,no,no,yes,0,no
83000.0,4800,3,1,3,yes,no,no,no,yes,0,no
84000.0,6500,3,2,3,yes,no,no,no,yes,0,no
85000.0,7320,4,2,2,yes,no,no,no,no,0,no
85000.0,6525,3,2,4,yes,no,no,no,no,1,no
91500.0,4800,3,2,4,yes,yes,no,no,yes,0,no
94000.0,6000,3,2,4,yes,no,no,no,yes,0,no
103000.0,6000,3,2,4,yes,yes,no,no,yes,1,no
105000.0,6000,3,2,2,yes,yes,no,no,yes,1,no
105000.0,6000,3,1,2,yes,no,no,no,yes,1,no
